DATE;VEHICLECOUNT;LOCATION
2020-04-02;5117;Z087
2020-04-03;5396;Z087
2020-04-04;3997;Z087
2020-04-05;3020;Z087
2020-04-06;5171;Z087
2020-04-07;5310;Z087
2020-04-08;5371;Z087
2020-04-09;5660;Z087
2020-04-10;3212;Z087
2020-04-11;4463;Z087
2020-04-12;3056;Z087
2020-04-13;3084;Z087
2020-04-14;5314;Z087
2020-04-15;5236;Z087
2020-04-16;5293;Z087
2020-04-17;5695;Z087
2020-04-18;4318;Z087
2020-04-19;3162;Z087
2020-04-20;4984;Z087
2020-04-21;5316;Z087
2020-04-22;5397;Z087
2020-04-23;5462;Z087
2020-04-24;5918;Z087
2020-04-25;4813;Z087
2020-04-26;3647;Z087
2020-04-27;5889;Z087
2020-04-28;6001;Z087
2020-04-29;6186;Z087
2020-04-30;6415;Z087
2020-05-01;4068;Z087
2020-05-02;5072;Z087
2020-05-03;3793;Z087
2020-05-04;5706;Z087
2020-05-05;6034;Z087
2020-05-06;6039;Z087
2020-05-07;6135;Z087
2020-05-08;6384;Z087
2020-05-09;5376;Z087
2020-05-10;4282;Z087
2020-05-11;6227;Z087
2020-05-12;6333;Z087
2020-05-13;6309;Z087
2020-05-14;6285;Z087
2020-05-15;6826;Z087
2020-05-16;5902;Z087
2020-05-17;4225;Z087
2020-05-18;6130;Z087
2020-05-19;6354;Z087
2020-05-20;6751;Z087
2020-05-21;4557;Z087
2020-05-22;6141;Z087
2020-05-23;5205;Z087
2020-05-24;4112;Z087
2020-05-25;6275;Z087
2020-05-26;6331;Z087
2020-05-27;6485;Z087
2020-05-28;6402;Z087
2020-05-29;6766;Z087
2020-05-30;5916;Z087
2020-05-31;4339;Z087
2020-06-01;4236;Z087
2020-06-02;6338;Z087
2020-06-03;6453;Z087
2020-06-04;6387;Z087
2020-06-05;6907;Z087
2020-06-06;6032;Z087
2020-06-07;4228;Z087
2020-06-08;6494;Z087
2020-06-09;6606;Z087
2020-06-10;6694;Z087
2020-06-11;6825;Z087
2020-06-12;6936;Z087
2020-06-13;5973;Z087
2020-06-14;4384;Z087
2020-06-15;6435;Z087
2020-06-16;5914;Z087
2020-06-17;6490;Z087
2020-06-18;6360;Z087
2020-06-19;6803;Z087
2020-06-20;5844;Z087
2020-06-21;4492;Z087
2020-06-22;6229;Z087
2020-06-23;6425;Z087
2020-06-24;6575;Z087
2020-06-25;6667;Z087
2020-06-26;7224;Z087
2020-06-27;6205;Z087
2020-06-28;4790;Z087
2020-06-29;6720;Z087
2020-06-30;6684;Z087
2020-07-01;6861;Z087
2020-07-02;6790;Z087
2020-07-03;7131;Z087
2020-07-04;6375;Z087
2020-07-05;4837;Z087
2020-07-06;6029;Z087
2020-07-07;5989;Z087
2020-07-08;5867;Z087
2020-07-09;5738;Z087
2020-07-10;5728;Z087
2020-07-11;4864;Z087
2020-07-12;3893;Z087
2020-07-13;5022;Z087
2020-07-14;5154;Z087
2020-07-15;5354;Z087
2020-07-16;5292;Z087
2020-07-17;5584;Z087
2020-07-18;4662;Z087
2020-07-19;3907;Z087
2020-07-20;4893;Z087
2020-07-21;4928;Z087
2020-07-22;4968;Z087
2020-07-23;5063;Z087
2020-07-24;5467;Z087
2020-07-25;4439;Z087
2020-07-26;3561;Z087
2020-07-27;4750;Z087
2020-07-28;4795;Z087
2020-07-29;4873;Z087
2020-07-30;4903;Z087
2020-07-31;5131;Z087
2020-08-01;3797;Z087
2020-08-02;3366;Z087
2020-08-03;4595;Z087
2020-08-04;4809;Z087
2020-08-05;4927;Z087
2020-08-06;4928;Z087
2020-08-07;5207;Z087
